char_idx,char,top_left_x,top_left_y,width,height,char_idx_in_line,line_idx,page,word_idx,word_idx_in_line,word
101,r,459,184.7,14,33,27,1,page_1,19,4,brightest
102,i,473,184.7,14,33,28,1,page_1,19,4,brightest
103,g,487,184.7,14,33,29,1,page_1,19,4,brightest
104,h,501,184.7,14,33,30,1,page_1,19,4,brightest
105,t,515,184.7,14,33,31,1,page_1,19,4,brightest
106,e,529,184.7,14,33,32,1,page_1,19,4,brightest
107,s,543,184.7,14,33,33,1,page_1,19,4,brightest
108,t,557,184.7,14,33,34,1,page_1,19,4,brightest
109, ,571,184.7,14,33,35,1,page_1,19,4,
110,m,585,184.7,14,33,36,1,page_1,20,5,morning.
111,o,599,184.7,14,33,37,1,page_1,20,5,morning.
112,r,613,184.7,14,33,38,1,page_1,20,5,morning.
113,n,627,184.7,14,33,39,1,page_1,20,5,morning.
114,i,641,184.7,14,33,40,1,page_1,20,5,morning.
115,n,655,184.7,14,33,41,1,page_1,20,5,morning.
116,g,669,184.7,14,33,42,1,page_1,20,5,morning.
117,.,683,184.7,14,33,43,1,page_1,20,5,morning.
118, ,697,184.7,14,33,44,1,page_1,20,5,
119,T,711,184.7,14,33,45,1,page_1,21,6,The
120,h,725,184.7,14,33,46,1,page_1,21,6,The
121,e,739,184.7,14,33,47,1,page_1,21,6,The
122, ,753,184.7,14,33,48,1,page_1,21,6,
123,g,767,184.7,14,33,49,1,page_1,22,7,grounds
124,r,781,184.7,14,33,50,1,page_1,22,7,grounds
125,o,795,184.7,14,33,51,1,page_1,22,7,grounds
126,u,809,184.7,14,33,52,1,page_1,22,7,grounds
127,n,823,184.7,14,33,53,1,page_1,22,7,grounds
128,d,837,184.7,14,33,54,1,page_1,22,7,grounds
129,s,851,184.7,14,33,55,1,page_1,22,7,grounds
130, ,865,184.7,14,33,56,1,page_1,22,7,
131,h,879,184.7,14,33,57,1,page_1,23,8,here
132,e,893,184.7,14,33,58,1,page_1,23,8,here
133,r,907,184.7,14,33,59,1,page_1,23,8,here
134,e,921,184.7,14,33,60,1,page_1,23,8,here
135, ,935,184.7,14,33,61,1,page_1,23,8,
136,w,949,184.7,14,33,62,1,page_1,24,9,were
137,e,963,184.7,14,33,63,1,page_1,24,9,were
138,r,977,184.7,14,33,64,1,page_1,24,9,were
139,e,991,184.7,14,33,65,1,page_1,24,9,were
140, ,1005,184.7,14,33,66,1,page_1,24,9,
141,m,1019,184.7,14,33,67,1,page_1,25,10,more
142,o,1033,184.7,14,33,68,1,page_1,25,10,more
143,r,1047,184.7,14,33,69,1,page_1,25,10,more
144,e,1061,184.7,14,33,70,1,page_1,25,10,more
145, ,1075,184.7,14,33,71,1,page_1,25,10,
146,c,1089,184.7,14,33,72,1,page_1,26,11,"confined,"
147,o,1103,184.7,14,33,73,1,page_1,26,11,"confined,"
148,n,1117,184.7,14,33,74,1,page_1,26,11,"confined,"
149,f,1131,184.7,14,33,75,1,page_1,26,11,"confined,"
150,i,1145,184.7,14,33,76,1,page_1,26,11,"confined,"
151,n,1159,184.7,14,33,77,1,page_1,26,11,"confined,"
152,e,1173,184.7,14,33,78,1,page_1,26,11,"confined,"
153,d,1187,184.7,14,33,79,1,page_1,26,11,"confined,"
154,",",1201,184.7,14,33,80,1,page_1,26,11,"confined,"
155,t,81,280.4,14,33,0,2,page_1,27,0,the
156,h,95,280.4,14,33,1,2,page_1,27,0,the
157,e,109,280.4,14,33,2,2,page_1,27,0,the
158, ,123,280.4,14,33,3,2,page_1,27,0,
159,f,137,280.4,14,33,4,2,page_1,28,1,flower-beds
160,l,151,280.4,14,33,5,2,page_1,28,1,flower-beds
161,o,165,280.4,14,33,6,2,page_1,28,1,flower-beds
162,w,179,280.4,14,33,7,2,page_1,28,1,flower-beds
163,e,193,280.4,14,33,8,2,page_1,28,1,flower-beds
164,r,207,280.4,14,33,9,2,page_1,28,1,flower-beds
165,-,221,280.4,14,33,10,2,page_1,28,1,flower-beds
166,b,235,280.4,14,33,11,2,page_1,28,1,flower-beds
167,e,249,280.4,14,33,12,2,page_1,28,1,flower-beds
168,d,263,280.4,14,33,13,2,page_1,28,1,flower-beds
169,s,277,280.4,14,33,14,2,page_1,28,1,flower-beds
170, ,291,280.4,14,33,15,2,page_1,28,1,
171,s,305,280.4,14,33,16,2,page_1,29,2,showed
172,h,319,280.4,14,33,17,2,page_1,29,2,showed
173,o,333,280.4,14,33,18,2,page_1,29,2,showed
174,w,347,280.4,14,33,19,2,page_1,29,2,showed
175,e,361,280.4,14,33,20,2,page_1,29,2,showed
176,d,375,280.4,14,33,21,2,page_1,29,2,showed
177, ,389,280.4,14,33,22,2,page_1,29,2,
178,n,403,280.4,14,33,23,2,page_1,30,3,no
179,o,417,280.4,14,33,24,2,page_1,30,3,no
180, ,431,280.4,14,33,25,2,page_1,30,3,
181,v,445,280.4,14,33,26,2,page_1,31,4,very
182,e,459,280.4,14,33,27,2,page_1,31,4,very
183,r,473,280.4,14,33,28,2,page_1,31,4,very
184,y,487,280.4,14,33,29,2,page_1,31,4,very
185, ,501,280.4,14,33,30,2,page_1,31,4,
186,c,515,280.4,14,33,31,2,page_1,32,5,careful
187,a,529,280.4,14,33,32,2,page_1,32,5,careful
188,r,543,280.4,14,33,33,2,page_1,32,5,careful
189,e,557,280.4,14,33,34,2,page_1,32,5,careful
190,f,571,280.4,14,33,35,2,page_1,32,5,careful
191,u,585,280.4,14,33,36,2,page_1,32,5,careful
192,l,599,280.4,14,33,37,2,page_1,32,5,careful
193, ,613,280.4,14,33,38,2,page_1,32,5,
194,t,627,280.4,14,33,39,2,page_1,33,6,"tendance,"
195,e,641,280.4,14,33,40,2,page_1,33,6,"tendance,"
196,n,655,280.4,14,33,41,2,page_1,33,6,"tendance,"
197,d,669,280.4,14,33,42,2,page_1,33,6,"tendance,"
198,a,683,280.4,14,33,43,2,page_1,33,6,"tendance,"
199,n,697,280.4,14,33,44,2,page_1,33,6,"tendance,"
200,c,711,280.4,14,33,45,2,page_1,33,6,"tendance,"
201,e,725,280.4,14,33,46,2,page_1,33,6,"tendance,"
202,",",739,280.4,14,33,47,2,page_1,33,6,"tendance,"
203, ,753,280.4,14,33,48,2,page_1,33,6,
204,a,767,280.4,14,33,49,2,page_1,34,7,and
205,n,781,280.4,14,33,50,2,page_1,34,7,and
206,d,795,280.4,14,33,51,2,page_1,34,7,and
207, ,809,280.4,14,33,52,2,page_1,34,7,
208,l,823,280.4,14,33,53,2,page_1,35,8,large
209,a,837,280.4,14,33,54,2,page_1,35,8,large
210,r,851,280.4,14,33,55,2,page_1,35,8,large
211,g,865,280.4,14,33,56,2,page_1,35,8,large
212,e,879,280.4,14,33,57,2,page_1,35,8,large
213, ,893,280.4,14,33,58,2,page_1,35,8,
214,c,907,280.4,14,33,59,2,page_1,36,9,clumps
215,l,921,280.4,14,33,60,2,page_1,36,9,clumps
216,u,935,280.4,14,33,61,2,page_1,36,9,clumps
217,m,949,280.4,14,33,62,2,page_1,36,9,clumps
218,p,963,280.4,14,33,63,2,page_1,36,9,clumps
219,s,977,280.4,14,33,64,2,page_1,36,9,clumps
220, ,991,280.4,14,33,65,2,page_1,36,9,
221,o,1005,280.4,14,33,66,2,page_1,37,10,of
222,f,1019,280.4,14,33,67,2,page_1,37,10,of
223, ,1033,280.4,14,33,68,2,page_1,37,10,
224,t,1047,280.4,14,33,69,2,page_1,38,11,"trees,"
225,r,1061,280.4,14,33,70,2,page_1,38,11,"trees,"
226,e,1075,280.4,14,33,71,2,page_1,38,11,"trees,"
227,e,1089,280.4,14,33,72,2,page_1,38,11,"trees,"
228,s,1103,280.4,14,33,73,2,page_1,38,11,"trees,"
229,",",1117,280.4,14,33,74,2,page_1,38,11,"trees,"
230,c,81,376.09999999999997,14,33,0,3,page_1,39,0,chiefly
231,h,95,376.09999999999997,14,33,1,3,page_1,39,0,chiefly
232,i,109,376.09999999999997,14,33,2,3,page_1,39,0,chiefly
233,e,123,376.09999999999997,14,33,3,3,page_1,39,0,chiefly
234,f,137,376.09999999999997,14,33,4,3,page_1,39,0,chiefly
235,l,151,376.09999999999997,14,33,5,3,page_1,39,0,chiefly
236,y,165,376.09999999999997,14,33,6,3,page_1,39,0,chiefly
237, ,179,376.09999999999997,14,33,7,3,page_1,39,0,
238,o,193,376.09999999999997,14,33,8,3,page_1,40,1,of
239,f,207,376.09999999999997,14,33,9,3,page_1,40,1,of
240, ,221,376.09999999999997,14,33,10,3,page_1,40,1,
241,s,235,376.09999999999997,14,33,11,3,page_1,41,2,sombre
242,o,249,376.09999999999997,14,33,12,3,page_1,41,2,sombre
243,m,263,376.09999999999997,14,33,13,3,page_1,41,2,sombre
244,b,277,376.09999999999997,14,33,14,3,page_1,41,2,sombre
245,r,291,376.09999999999997,14,33,15,3,page_1,41,2,sombre
246,e,305,376.09999999999997,14,33,16,3,page_1,41,2,sombre
247, ,319,376.09999999999997,14,33,17,3,page_1,41,2,
248,y,333,376.09999999999997,14,33,18,3,page_1,42,3,"yews,"
249,e,347,376.09999999999997,14,33,19,3,page_1,42,3,"yews,"
250,w,361,376.09999999999997,14,33,20,3,page_1,42,3,"yews,"
251,s,375,376.09999999999997,14,33,21,3,page_1,42,3,"yews,"
252,",",389,376.09999999999997,14,33,22,3,page_1,42,3,"yews,"
253, ,403,376.09999999999997,14,33,23,3,page_1,42,3,
254,h,417,376.09999999999997,14,33,24,3,page_1,43,4,had
255,a,431,376.09999999999997,14,33,25,3,page_1,43,4,had
256,d,445,376.09999999999997,14,33,26,3,page_1,43,4,had
257, ,459,376.09999999999997,14,33,27,3,page_1,43,4,
258,r,473,376.09999999999997,14,33,28,3,page_1,44,5,risen
259,i,487,376.09999999999997,14,33,29,3,page_1,44,5,risen
260,s,501,376.09999999999997,14,33,30,3,page_1,44,5,risen
261,e,515,376.09999999999997,14,33,31,3,page_1,44,5,risen
262,n,529,376.09999999999997,14,33,32,3,page_1,44,5,risen
263, ,543,376.09999999999997,14,33,33,3,page_1,44,5,
264,h,557,376.09999999999997,14,33,34,3,page_1,45,6,"high,"
265,i,571,376.09999999999997,14,33,35,3,page_1,45,6,"high,"
266,g,585,376.09999999999997,14,33,36,3,page_1,45,6,"high,"
267,h,599,376.09999999999997,14,33,37,3,page_1,45,6,"high,"
268,",",613,376.09999999999997,14,33,38,3,page_1,45,6,"high,"
269, ,627,376.09999999999997,14,33,39,3,page_1,45,6,
270,n,641,376.09999999999997,14,33,40,3,page_1,46,7,not
271,o,655,376.09999999999997,14,33,41,3,page_1,46,7,not
272,t,669,376.09999999999997,14,33,42,3,page_1,46,7,not
273, ,683,376.09999999999997,14,33,43,3,page_1,46,7,
274,t,697,376.09999999999997,14,33,44,3,page_1,47,8,ten
275,e,711,376.09999999999997,14,33,45,3,page_1,47,8,ten
276,n,725,376.09999999999997,14,33,46,3,page_1,47,8,ten
277, ,739,376.09999999999997,14,33,47,3,page_1,47,8,
278,y,753,376.09999999999997,14,33,48,3,page_1,48,9,yards
279,a,767,376.09999999999997,14,33,49,3,page_1,48,9,yards
280,r,781,376.09999999999997,14,33,50,3,page_1,48,9,yards
281,d,795,376.09999999999997,14,33,51,3,page_1,48,9,yards
282,s,809,376.09999999999997,14,33,52,3,page_1,48,9,yards
283, ,823,376.09999999999997,14,33,53,3,page_1,48,9,
284,f,837,376.09999999999997,14,33,54,3,page_1,49,10,from
285,r,851,376.09999999999997,14,33,55,3,page_1,49,10,from
286,o,865,376.09999999999997,14,33,56,3,page_1,49,10,from
287,m,879,376.09999999999997,14,33,57,3,page_1,49,10,from
288, ,893,376.09999999999997,14,33,58,3,page_1,49,10,
289,t,907,376.09999999999997,14,33,59,3,page_1,50,11,the
290,h,921,376.09999999999997,14,33,60,3,page_1,50,11,the
291,e,935,376.09999999999997,14,33,61,3,page_1,50,11,the
292, ,949,376.09999999999997,14,33,62,3,page_1,50,11,
293,w,963,376.09999999999997,14,33,63,3,page_1,51,12,windows.
294,i,977,376.09999999999997,14,33,64,3,page_1,51,12,windows.
295,n,991,376.09999999999997,14,33,65,3,page_1,51,12,windows.
296,d,1005,376.09999999999997,14,33,66,3,page_1,51,12,windows.
297,o,1019,376.09999999999997,14,33,67,3,page_1,51,12,windows.
298,w,1033,376.09999999999997,14,33,68,3,page_1,51,12,windows.
299,s,1047,376.09999999999997,14,33,69,3,page_1,51,12,windows.
300,.,1061,376.09999999999997,14,33,70,3,page_1,51,12,windows.
301, ,1075,376.09999999999997,14,33,71,3,page_1,51,12,
302,T,1089,376.09999999999997,14,33,72,3,page_1,52,13,The
303,h,1103,376.09999999999997,14,33,73,3,page_1,52,13,The
304,e,1117,376.09999999999997,14,33,74,3,page_1,52,13,The
305,b,81,471.79999999999995,14,33,0,4,page_1,53,0,"building,"
306,u,95,471.79999999999995,14,33,1,4,page_1,53,0,"building,"
307,i,109,471.79999999999995,14,33,2,4,page_1,53,0,"building,"
308,l,123,471.79999999999995,14,33,3,4,page_1,53,0,"building,"
309,d,137,471.79999999999995,14,33,4,4,page_1,53,0,"building,"
310,i,151,471.79999999999995,14,33,5,4,page_1,53,0,"building,"
311,n,165,471.79999999999995,14,33,6,4,page_1,53,0,"building,"
312,g,179,471.79999999999995,14,33,7,4,page_1,53,0,"building,"
313,",",193,471.79999999999995,14,33,8,4,page_1,53,0,"building,"
314, ,207,471.79999999999995,14,33,9,4,page_1,53,0,
315,o,221,471.79999999999995,14,33,10,4,page_1,54,1,of
316,f,235,471.79999999999995,14,33,11,4,page_1,54,1,of
317, ,249,471.79999999999995,14,33,12,4,page_1,54,1,
318,g,263,471.79999999999995,14,33,13,4,page_1,55,2,greenish
319,r,277,471.79999999999995,14,33,14,4,page_1,55,2,greenish
320,e,291,471.79999999999995,14,33,15,4,page_1,55,2,greenish
321,e,305,471.79999999999995,14,33,16,4,page_1,55,2,greenish
322,n,319,471.79999999999995,14,33,17,4,page_1,55,2,greenish
323,i,333,471.79999999999995,14,33,18,4,page_1,55,2,greenish
324,s,347,471.79999999999995,14,33,19,4,page_1,55,2,greenish
325,h,361,471.79999999999995,14,33,20,4,page_1,55,2,greenish
326, ,375,471.79999999999995,14,33,21,4,page_1,55,2,
327,s,389,471.79999999999995,14,33,22,4,page_1,56,3,"stone,"
328,t,403,471.79999999999995,14,33,23,4,page_1,56,3,"stone,"
329,o,417,471.79999999999995,14,33,24,4,page_1,56,3,"stone,"
330,n,431,471.79999999999995,14,33,25,4,page_1,56,3,"stone,"
331,e,445,471.79999999999995,14,33,26,4,page_1,56,3,"stone,"
332,",",459,471.79999999999995,14,33,27,4,page_1,56,3,"stone,"
333, ,473,471.79999999999995,14,33,28,4,page_1,56,3,
334,w,487,471.79999999999995,14,33,29,4,page_1,57,4,was
335,a,501,471.79999999999995,14,33,30,4,page_1,57,4,was
336,s,515,471.79999999999995,14,33,31,4,page_1,57,4,was
337, ,529,471.79999999999995,14,33,32,4,page_1,57,4,
338,i,543,471.79999999999995,14,33,33,4,page_1,58,5,in
339,n,557,471.79999999999995,14,33,34,4,page_1,58,5,in
340, ,571,471.79999999999995,14,33,35,4,page_1,58,5,
341,t,585,471.79999999999995,14,33,36,4,page_1,59,6,the
342,h,599,471.79999999999995,14,33,37,4,page_1,59,6,the
343,e,613,471.79999999999995,14,33,38,4,page_1,59,6,the
344, ,627,471.79999999999995,14,33,39,4,page_1,59,6,
345,o,641,471.79999999999995,14,33,40,4,page_1,60,7,old
346,l,655,471.79999999999995,14,33,41,4,page_1,60,7,old
347,d,669,471.79999999999995,14,33,42,4,page_1,60,7,old
348, ,683,471.79999999999995,14,33,43,4,page_1,60,7,
349,E,697,471.79999999999995,14,33,44,4,page_1,61,8,English
350,n,711,471.79999999999995,14,33,45,4,page_1,61,8,English
351,g,725,471.79999999999995,14,33,46,4,page_1,61,8,English
352,l,739,471.79999999999995,14,33,47,4,page_1,61,8,English
353,i,753,471.79999999999995,14,33,48,4,page_1,61,8,English
354,s,767,471.79999999999995,14,33,49,4,page_1,61,8,English
355,h,781,471.79999999999995,14,33,50,4,page_1,61,8,English
356, ,795,471.79999999999995,14,33,51,4,page_1,61,8,
357,s,809,471.79999999999995,14,33,52,4,page_1,62,9,"style,"
358,t,823,471.79999999999995,14,33,53,4,page_1,62,9,"style,"
359,y,837,471.79999999999995,14,33,54,4,page_1,62,9,"style,"
360,l,851,471.79999999999995,14,33,55,4,page_1,62,9,"style,"
361,e,865,471.79999999999995,14,33,56,4,page_1,62,9,"style,"
362,",",879,471.79999999999995,14,33,57,4,page_1,62,9,"style,"
363, ,893,471.79999999999995,14,33,58,4,page_1,62,9,
364,n,907,471.79999999999995,14,33,59,4,page_1,63,10,not
365,o,921,471.79999999999995,14,33,60,4,page_1,63,10,not
366,t,935,471.79999999999995,14,33,61,4,page_1,63,10,not
367, ,949,471.79999999999995,14,33,62,4,page_1,63,10,
368,u,963,471.79999999999995,14,33,63,4,page_1,64,11,"ugly,"
369,g,977,471.79999999999995,14,33,64,4,page_1,64,11,"ugly,"
370,l,991,471.79999999999995,14,33,65,4,page_1,64,11,"ugly,"
371,y,1005,471.79999999999995,14,33,66,4,page_1,64,11,"ugly,"
372,",",1019,471.79999999999995,14,33,67,4,page_1,64,11,"ugly,"
373, ,1033,471.79999999999995,14,33,68,4,page_1,64,11,
374,b,1047,471.79999999999995,14,33,69,4,page_1,65,12,but
375,u,1061,471.79999999999995,14,33,70,4,page_1,65,12,but
376,t,1075,471.79999999999995,14,33,71,4,page_1,65,12,but
377,s,81,567.5,14,33,0,5,page_1,66,0,small-windowed
378,m,95,567.5,14,33,1,5,page_1,66,0,small-windowed
379,a,109,567.5,14,33,2,5,page_1,66,0,small-windowed
380,l,123,567.5,14,33,3,5,page_1,66,0,small-windowed
381,l,137,567.5,14,33,4,5,page_1,66,0,small-windowed
382,-,151,567.5,14,33,5,5,page_1,66,0,small-windowed
383,w,165,567.5,14,33,6,5,page_1,66,0,small-windowed
384,i,179,567.5,14,33,7,5,page_1,66,0,small-windowed
385,n,193,567.5,14,33,8,5,page_1,66,0,small-windowed
386,d,207,567.5,14,33,9,5,page_1,66,0,small-windowed
387,o,221,567.5,14,33,10,5,page_1,66,0,small-windowed
388,w,235,567.5,14,33,11,5,page_1,66,0,small-windowed
389,e,249,567.5,14,33,12,5,page_1,66,0,small-windowed
390,d,263,567.5,14,33,13,5,page_1,66,0,small-windowed
391, ,277,567.5,14,33,14,5,page_1,66,0,
392,a,291,567.5,14,33,15,5,page_1,67,1,and
393,n,305,567.5,14,33,16,5,page_1,67,1,and
394,d,319,567.5,14,33,17,5,page_1,67,1,and
395, ,333,567.5,14,33,18,5,page_1,67,1,
396,m,347,567.5,14,33,19,5,page_1,68,2,melancholy-looking:
397,e,361,567.5,14,33,20,5,page_1,68,2,melancholy-looking:
398,l,375,567.5,14,33,21,5,page_1,68,2,melancholy-looking:
399,a,389,567.5,14,33,22,5,page_1,68,2,melancholy-looking:
400,n,403,567.5,14,33,23,5,page_1,68,2,melancholy-looking:
401,c,417,567.5,14,33,24,5,page_1,68,2,melancholy-looking:
402,h,431,567.5,14,33,25,5,page_1,68,2,melancholy-looking:
403,o,445,567.5,14,33,26,5,page_1,68,2,melancholy-looking:
404,l,459,567.5,14,33,27,5,page_1,68,2,melancholy-looking:
405,y,473,567.5,14,33,28,5,page_1,68,2,melancholy-looking:
406,-,487,567.5,14,33,29,5,page_1,68,2,melancholy-looking:
407,l,501,567.5,14,33,30,5,page_1,68,2,melancholy-looking:
408,o,515,567.5,14,33,31,5,page_1,68,2,melancholy-looking:
409,o,529,567.5,14,33,32,5,page_1,68,2,melancholy-looking:
410,k,543,567.5,14,33,33,5,page_1,68,2,melancholy-looking:
411,i,557,567.5,14,33,34,5,page_1,68,2,melancholy-looking:
412,n,571,567.5,14,33,35,5,page_1,68,2,melancholy-looking:
413,g,585,567.5,14,33,36,5,page_1,68,2,melancholy-looking:
414,:,599,567.5,14,33,37,5,page_1,68,2,melancholy-looking:
415, ,613,567.5,14,33,38,5,page_1,68,2,
416,t,627,567.5,14,33,39,5,page_1,69,3,the
417,h,641,567.5,14,33,40,5,page_1,69,3,the
418,e,655,567.5,14,33,41,5,page_1,69,3,the
419, ,669,567.5,14,33,42,5,page_1,69,3,
420,s,683,567.5,14,33,43,5,page_1,70,4,sort
421,o,697,567.5,14,33,44,5,page_1,70,4,sort
422,r,711,567.5,14,33,45,5,page_1,70,4,sort
423,t,725,567.5,14,33,46,5,page_1,70,4,sort
424, ,739,567.5,14,33,47,5,page_1,70,4,
425,o,753,567.5,14,33,48,5,page_1,71,5,of
426,f,767,567.5,14,33,49,5,page_1,71,5,of
427, ,781,567.5,14,33,50,5,page_1,71,5,
428,h,795,567.5,14,33,51,5,page_1,72,6,house
429,o,809,567.5,14,33,52,5,page_1,72,6,house
430,u,823,567.5,14,33,53,5,page_1,72,6,house
431,s,837,567.5,14,33,54,5,page_1,72,6,house
432,e,851,567.5,14,33,55,5,page_1,72,6,house
433, ,865,567.5,14,33,56,5,page_1,72,6,
434,t,879,567.5,14,33,57,5,page_1,73,7,that
435,h,893,567.5,14,33,58,5,page_1,73,7,that
436,a,907,567.5,14,33,59,5,page_1,73,7,that
437,t,921,567.5,14,33,60,5,page_1,73,7,that
438, ,935,567.5,14,33,61,5,page_1,73,7,
439,m,949,567.5,14,33,62,5,page_1,74,8,must
440,u,963,567.5,14,33,63,5,page_1,74,8,must
441,s,977,567.5,14,33,64,5,page_1,74,8,must
442,t,991,567.5,14,33,65,5,page_1,74,8,must
443, ,1005,567.5,14,33,66,5,page_1,74,8,
444,h,1019,567.5,14,33,67,5,page_1,75,9,have
445,a,1033,567.5,14,33,68,5,page_1,75,9,have
446,v,1047,567.5,14,33,69,5,page_1,75,9,have
447,e,1061,567.5,14,33,70,5,page_1,75,9,have
448, ,1075,567.5,14,33,71,5,page_1,75,9,
449,c,1089,567.5,14,33,72,5,page_1,76,10,"children,"
